test_idx,train_idx
571,866
571,8629
572,6259
572,5020
572,10085
572,6146
572,8306
573,3140
573,8722
573,1374
573,6761
573,7849
574,8345
574,9755
574,7913
574,8587
574,5617
575,4178
575,5937
575,2211
575,9831
575,1866
576,1741
576,5673
576,9892
576,989
576,3101
577,2630
577,7444
577,9156
577,1060
577,8632
578,9756
578,1756
578,8033
578,2124
578,4636
579,353
579,5659
579,2799
579,4713
579,8761
580,9958
580,2083
580,973
580,7933
580,6870
581,8048
581,8070
581,454
581,108
581,1133
582,3795
582,232
582,8864
582,5805
582,8099
583,3515
583,7087
583,2171
583,5979
583,3643
584,5899
584,8590
584,1920
584,2625
584,5770
585,8595
585,5720
585,3482
585,9734
585,1707
586,4168
586,3305
586,1539
586,1854
586,9629
587,351
587,8782
587,7966
587,1874
587,1997
588,5431
588,10007
588,7637
588,2424
588,6492
589,5884
589,781
589,7496
589,1741
589,8975
590,6022
590,8834
590,3394
590,1465
590,4980
591,5673
591,7042
591,3757
591,9892
591,924
592,4308
592,6783
592,8312
592,10124
592,5927
593,7065
593,1107
593,7851
593,7358
593,3987
594,9937
594,4094
594,2507
594,5499
594,1136
595,4707
595,3024
595,1923
595,7008
595,8781
596,80
596,8225
596,7982
596,7820
596,3860
597,6322
597,2452
597,5950
597,7033
597,2648
598,7384
598,8030
598,8392
598,7030
598,3133
599,582
599,8897
599,7236
599,3195
599,2343
600,4364
600,1585
600,3850
600,1966
600,9157
601,698
601,6802
601,4839
601,7680
601,2573
602,2522
602,4930
602,7307
602,3180
602,6277
603,9248
603,301
603,4072
603,8765
603,2511
604,2405
604,8177
604,7400
604,9927
604,5947
605,7665
605,3186
605,548
605,1033
605,4044
606,7108
606,5893
606,598
606,8182
606,4948
607,5856
607,6715
607,1268
607,8283
607,8778
608,9947
608,3939
608,9770
608,852
608,3206
609,9822
609,1076
609,3539
609,8495
609,1594
610,8637
610,7530
610,6346
610,2338
610,2945
611,6899
611,7082
611,3359
611,4973
611,6453
612,5198
612,4876
612,2233
612,8952
612,9455
613,6457
613,3752
613,8344
613,829
613,7390
614,6750
614,4074
614,1062
614,3292
614,7074
615,8135
615,7088
615,7241
615,3979
615,6073
616,5016
616,9478
616,9991
616,8325
616,7311
617,6212
617,3995
617,4009
617,2612
617,4177
618,9946
618,3028
618,6439
618,9567
618,5881
619,10102
619,6229
619,8894
619,6159
619,8691
620,5443
620,5447
620,2710
620,7467
620,1712
621,6878
621,1400
621,9184
621,5090
621,3920
622,9459
622,3993
622,2019
622,2159
622,7436
623,647
623,2179
623,7151
623,8283
623,1572
624,8421
624,129
624,8725
624,254
624,2349
625,6438
625,4718
625,5713
625,6454
625,5634
626,127
626,8589
626,9229
626,1033
626,4562
627,8680
627,1354
627,3705
627,6116
627,4862
628,6348
628,5730
628,7492
628,9139
628,5836
629,7008
629,1605
629,4707
629,1923
629,1162
630,2221
630,4973
630,2189
630,8647
630,8409
631,1154
631,4334
631,2712
631,1849
631,4238
632,5239
632,1623
632,3465
632,2630
632,6231
633,5635
633,373
633,8453
633,180
633,253
634,1163
634,6530
634,1124
634,5829
634,6368
635,4693
635,8409
635,7079
635,5206
635,6397
636,6846
636,5465
636,1752
636,68
636,4644
637,6099
637,9637
637,6996
637,3467
637,9668
638,2055
638,1771
638,333
638,4484
638,8082
639,293
639,7459
639,6871
639,7876
639,6560
640,7761
640,8980
640,4805
640,8259
640,5163
641,2293
641,6283
641,9109
641,2082
641,7298
642,9936
642,1068
642,6924
642,294
642,4137
643,7227
643,489
643,3234
643,8302
643,6419
644,636
644,1799
644,5807
644,2831
644,4638
645,4196
645,1420
645,1616
645,4267
645,298
646,7567
646,5427
646,117
646,3422
646,2791
647,1542
647,1510
647,8238
647,5060
647,3194
648,5978
648,1302
648,503
648,2447
648,2515
649,737
649,1355
649,2457
649,7651
649,1384
650,7363
650,522
650,10070
650,4806
650,1823
651,6446
651,5622
651,2455
651,7262
651,8740
652,7678
652,2941
652,2492
652,8747
652,2575
653,6743
653,603
653,6872
653,1936
653,8593
654,7221
654,3826
654,922
654,5710
654,7954
655,9970
655,5884
655,1837
655,5230
655,6625
656,2208
656,5288
656,5047
656,1368
656,8159
657,2617
657,7661
657,4074
657,2410
657,1828
658,7151
658,8523
658,5623
658,4369
658,2179
659,1957
659,6701
659,1499
659,1876
659,370
660,2312
660,2096
660,1449
660,2580
660,8336
661,3925
661,3222
661,3002
661,8777
661,1374
662,9821
662,9969
662,9950
662,561
662,1486
663,3505
663,3461
663,4354
663,2363
663,7024
664,983
664,4402
664,2556
664,6428
664,2011
665,8063
665,414
665,9957
665,8118
665,10083
666,6041
666,4293
666,3378
666,2563
666,5701
667,9124
667,3527
667,15
667,9635
667,2478
668,631
668,9953
668,316
668,8177
668,5947
669,4998
669,3822
669,2034
669,9497
669,7976
670,5950
670,1886
670,5487
670,1159
670,10003
671,10101
671,104
671,996
671,8873
671,9580
672,8227
672,7844
672,2137
672,6856
672,26
673,5653
673,5685
673,6188
673,4805
673,6560
674,6520
674,4523
674,8333
674,1850
674,9786
675,1566
675,9181
675,2142
675,424
675,5269
676,2857
676,2557
676,4691
676,5460
676,3270
677,7501
677,4882
677,7935
677,6582
677,2187
678,9986
678,7059
678,5022
678,1211
678,3250
679,1381
679,8856
679,4538
679,8996
679,2806
680,4022
680,6595
680,2851
680,2286
680,8754
681,3460
681,3158
681,7710
681,5046
681,6883
682,1566
682,8447
682,6171
682,9181
682,6350
683,4244
683,7864
683,6376
683,1576
683,1264
684,9001
684,10155
684,9290
684,7757
684,2686
685,5898
685,7929
685,8471
685,3347
685,1679
686,4751
686,1906
686,1025
686,3576
686,55
687,4684
687,933
687,7384
687,2865
687,2787
688,8529
688,7541
688,767
688,4726
688,2287
689,9009
689,5413
689,6822
689,6415
689,7381
690,3288
690,5996
690,8480
690,10102
690,9727
691,3518
691,1193
691,5135
691,1694
691,8010
692,502
692,9725
692,9202
692,9460
692,1008
693,2158
693,9769
693,3733
693,10073
693,3711
694,2135
694,5321
694,283
694,384
694,3553
695,7632
695,7087
695,2365
695,5974
695,2579
696,5553
696,6159
696,9457
696,4609
696,5717
697,3166
697,6420
697,4111
697,3382
697,6260
698,2692
698,8402
698,7419
698,6552
698,5152
699,3618
699,28
699,4999
699,9601
699,8456
700,314
700,7937
700,8002
700,5382
700,1591
701,5637
701,3041
701,5828
701,4798
701,9407
702,8651
702,3788
702,2495
702,6806
702,5506
703,7439
703,9716
703,7603
703,8499
703,7585
704,6984
704,380
704,2590
704,987
704,8693
705,7048
705,6543
705,131
705,6699
705,9665
706,3817
706,499
706,9567
706,5517
706,1614
707,8986
707,7632
707,7087
707,382
707,853
708,1297
708,5711
708,9416
708,7618
708,3032
709,3137
709,7213
709,4106
709,7504
709,10161
710,4059
710,4367
710,5088
710,2939
710,7198
711,5311
711,1091
711,9943
711,5614
711,390
712,6681
712,9244
712,9345
712,4565
712,10013
713,1479
713,2140
713,8416
713,1847
713,5367
714,1582
714,8863
714,3864
714,5058
714,8800
715,1308
715,2398
715,3703
715,7145
715,4378
716,6225
716,938
716,115
716,1014
716,2537
717,357
717,8198
717,8244
717,4708
717,2214
718,7467
718,5851
718,5447
718,3253
718,402
719,8865
719,4413
719,8804
719,8136
719,4683
720,1430
720,784
720,9806
720,9971
720,2131
721,5655
721,5147
721,3183
721,7067
721,6032
722,3730
722,8482
722,2352
722,6196
722,293
723,9927
723,2405
723,5482
723,2139
723,7960
724,8859
724,4563
724,2192
724,4830
724,5485
725,3477
725,4438
725,5049
725,6258
725,6800
726,1629
726,8892
726,6396
726,2708
726,490
727,373
727,1027
727,7462
727,180
727,5635
728,7415
728,8068
728,6156
728,4414
728,7500
729,7789
729,6088
729,6084
729,500
729,2961
730,9138
730,1615
730,8598
730,4940
730,2840
731,9702
731,9258
731,9703
731,7781
731,9803
732,3559
732,8935
732,6162
732,2245
732,4428
733,6291
733,6242
733,6183
733,4744
733,6088
734,5013
734,3489
734,4103
734,2007
734,5466
735,2273
735,6620
735,4772
735,2891
735,5315
736,5561
736,3212
736,4728
736,1369
736,6699
737,3135
737,7074
737,9137
737,3051
737,1062
738,5512
738,2850
738,5137
738,9721
738,1865
739,9992
739,7217
739,3894
739,9744
739,5339
740,2885
740,3673
740,5636
740,1471
740,2198
741,5950
741,2452
741,6322
741,4413
741,4185
742,7966
742,8782
742,3037
742,8633
742,9172
743,5640
743,20
743,2159
743,4491
743,6157
744,1680
744,6605
744,763
744,6336
744,8336
745,8114
745,802
745,6647
745,2266
745,5021
746,4217
746,471
746,905
746,6778
746,8143
747,8160
747,3371
747,3893
747,2741
747,6474
748,701
748,4114
748,9650
748,9630
748,623
749,9930
749,4115
749,9150
749,5960
749,5461
750,5742
750,9659
750,792
750,2707
750,724
751,7570
751,6449
751,8575
751,2104
751,8072
752,2516
752,6207
752,1167
752,6755
752,7185
753,5776
753,8737
753,7820
753,360
753,7982
754,3308
754,6872
754,1936
754,4171
754,2810
755,6828
755,8576
755,7652
755,6693
755,9776
756,1370
756,32
756,7244
756,3698
756,2516
757,9895
757,4239
757,6609
757,1496
757,4312
758,7358
758,8032
758,6999
758,968
758,4591
759,7629
759,4103
759,1089
759,9932
759,7818
760,1554
760,4505
760,7109
760,1606
760,2575
761,4900
761,9694
761,1473
761,559
761,474
762,2198
762,1387
762,5636
762,1118
762,4210
763,8696
763,7877
763,3539
763,6957
763,2814
764,3077
764,5223
764,6116
764,4635
764,3796
765,8131
765,893
765,6839
765,9624
765,2875
766,2457
766,1355
766,7651
766,7844
766,7221
767,933
767,657
767,8513
767,227
767,2787
768,652
768,8976
768,9279
768,1455
768,7289
769,6005
769,7025
769,5695
769,7389
769,5605
770,1116
770,4369
770,9424
770,8124
770,3450
771,220
771,4278
771,6766
771,3617
771,7634
772,3170
772,6534
772,4508
772,9388
772,2130
773,8808
773,9439
773,5955
773,6103
773,2674
774,4524
774,604
774,270
774,1588
774,3499
775,6331
775,7521
775,4275
775,660
775,5541
776,1704
776,7402
776,229
776,5797
776,5577
777,3042
777,5785
777,7972
777,7368
777,3823
778,9880
778,281
778,3421
778,1782
778,2687
779,710
779,619
779,5868
779,6576
779,1773
780,8681
780,1479
780,3990
780,8966
780,6032
781,3937
781,4914
781,8791
781,3124
781,4413
782,6253
782,5715
782,9134
782,2624
782,3653
783,9960
783,9237
783,4805
783,1989
783,8810
784,7326
784,8440
784,9887
784,5484
784,5274
785,5544
785,5734
785,6619
785,3264
785,9110
786,8566
786,10035
786,4402
786,2011
786,983
787,2970
787,4347
787,1764
787,6210
787,3548
788,6583
788,3760
788,9074
788,5171
788,1822
789,476
789,9066
789,2357
789,3292
789,10086
790,2054
790,1448
790,1796
790,4766
790,9838
791,1786
791,6867
791,9422
791,6668
791,7916
792,10084
792,3978
792,591
792,2650
792,2580
793,733
793,1765
793,1946
793,6977
793,3770
794,10079
794,6848
794,6453
794,5189
794,5869
795,7293
795,4333
795,9153
795,6833
795,5093
796,5665
796,6108
796,8154
796,1429
796,4868
797,9002
797,3057
797,6434
797,8447
797,5600
798,1874
798,1997
798,8939
798,351
798,8161
799,1852
799,4071
799,1925
799,9003
799,1160
800,8259
800,4805
800,5483
800,7761
800,5178
801,1311
801,7489
801,5305
801,2097
801,1150
802,2967
802,4558
802,6352
802,9851
802,224
803,5451
803,1828
803,1606
803,187
803,8171
804,2847
804,8171
804,1244
804,7990
804,3870
805,7681
805,7637
805,1569
805,2424
805,10007
806,304
806,6342
806,9996
806,5353
806,2544
807,9229
807,5543
807,5234
807,7897
807,710
808,10036
808,1747
808,2117
808,1532
808,6490
809,4965
809,3547
809,506
809,299
809,8757
810,7277
810,1690
810,8723
810,3020
810,3441
811,105
811,8622
811,7096
811,2450
811,1134
812,9131
812,1567
812,120
812,3845
812,3263
813,453
813,1016
813,1986
813,8831
813,4092
814,6537
814,5701
814,7052
814,9775
814,4931
815,9981
815,2494
815,1416
815,3535
815,1349
816,7979
816,6759
816,7831
816,6687
816,3938
817,2998
817,889
817,281
817,8468
817,9369
818,2338
818,5023
818,6627
818,6075
818,8196
819,1355
819,2457
819,7844
819,7651
819,6314
820,3254
820,991
820,1410
820,7548
820,8732
821,3112
821,2561
821,7190
821,8897
821,2050
822,397
822,6134
822,5910
822,9139
822,579
823,2950
823,5046
823,6883
823,9554
823,983
824,9475
824,4358
824,4541
824,9391
824,6822
825,2610
825,7719
825,8843
825,5961
825,10108
826,2022
826,4115
826,6032
826,5980
826,4539
827,3431
827,3714
827,1840
827,8878
827,3524
828,1777
828,9636
828,876
828,7585
828,9139
829,7272
829,2575
829,7901
829,3960
829,4733
830,4904
830,2363
830,9091
830,7830
830,6417
831,1820
831,1334
831,1307
831,2169
831,7947
832,5669
832,1795
832,9402
832,7053
832,10078
833,5646
833,2712
833,1561
833,457
833,1279
834,592
834,3049
834,6337
834,3991
834,8215
835,3739
835,9358
835,1076
835,8315
835,9227
836,2001
836,147
836,9774
836,7854
836,7293
837,5342
837,200
837,7494
837,6190
837,7934
838,5538
838,6401
838,6486
838,2214
838,5385
839,1622
839,5887
839,4653
839,8211
839,3617
840,1063
840,2623
840,2619
840,2495
840,5506
841,5587
841,9376
841,2076
841,6655
841,5089
842,7698
842,9412
842,9812
842,7580
842,190
843,8510
843,870
843,5739
843,3491
843,6768
844,575
844,6856
844,2137
844,922
844,8202
845,10014
845,2904
845,3791
845,2100
845,1923
846,9459
846,5508
846,3154
846,6021
846,1155
847,8081
847,8990
847,6845
847,3699
847,2288
848,1400
848,5743
848,1662
848,5090
848,6878
849,3202
849,5107
849,9093
849,2329
849,8507
850,5647
850,6665
850,3941
850,118
850,950
851,8409
851,4973
851,2221
851,4693
851,7082
852,743
852,474
852,1473
852,1022
852,9434
853,6439
853,912
853,8779
853,7566
853,8556
854,2272
854,168
854,6144
854,142
854,6497
855,2087
855,194
855,2122
855,7235
855,6586
856,3343
856,8877
856,8558
856,4852
856,5479
857,7446
857,6029
857,1901
857,5132
857,359
858,4267
858,1420
858,8425
858,298
858,1616
859,8796
859,3658
859,2626
859,9088
859,8320
860,5606
860,7963
860,7434
860,7091
860,479
861,7349
861,5685
861,5653
861,6188
861,6560
862,83
862,6522
862,570
862,5245
862,4795
863,7678
863,6793
863,586
863,445
863,2565
864,4421
864,3147
864,4864
864,7452
864,4632
865,6365
865,1038
865,1954
865,4104
865,6065
866,8195
866,2845
866,6094
866,1488
866,10047
867,7092
867,138
867,7718
867,3848
867,7819
868,4029
868,2018
868,8981
868,1591
868,5021
869,1327
869,8047
869,7771
869,7902
869,2778
870,1764
870,8947
870,5353
870,2544
870,4088
871,3620
871,9599
871,2839
871,7289
871,2583
872,3139
872,1837
872,9970
872,5893
872,7412
873,4507
873,2798
873,6406
873,3909
873,6595
874,8050
874,2413
874,6397
874,7741
874,4163
875,8581
875,2662
875,10058
875,3843
875,6530
876,8138
876,7478
876,7304
876,677
876,2176
877,1691
877,1601
877,9936
877,7344
877,8282
878,8564
878,2379
878,5036
878,1152
878,1856
879,4447
879,679
879,3826
879,7951
879,5362
880,8808
880,2674
880,9439
880,8277
880,630
881,5548
881,6755
881,10055
881,6948
881,9867
882,485
882,5249
882,866
882,9020
882,7406
883,8550
883,8041
883,2387
883,7242
883,2141
884,1029
884,7675
884,8208
884,1538
884,1817
885,5709
885,4034
885,5473
885,5461
885,6981
886,6423
886,5103
886,5972
886,4218
886,2294
887,5543
887,1213
887,127
887,8447
887,9436
888,2821
888,1366
888,2026
888,7178
888,6305
889,8813
889,529
889,1579
889,2011
889,8051
890,3898
890,4919
890,9335
890,2315
890,6759
891,599
891,7410
891,496
891,981
891,3077
892,3852
892,5189
892,1326
892,7082
892,4100
893,8639
893,7885
893,8133
893,9356
893,8389
894,9960
894,3327
894,1989
894,9237
894,5795
895,9033
895,8018
895,9333
895,2111
895,1754
896,7604
896,7600
896,1974
896,2549
896,4190
897,95
897,4477
897,6213
897,1686
897,4411
898,7578
898,7544
898,6184
898,5251
898,630
899,7714
899,7977
899,5831
899,7018
899,6529
900,3128
900,7051
900,8721
900,7358
900,8065
901,2546
901,6116
901,1559
901,3796
901,1713
902,7017
902,4879
902,8757
902,536
902,3547
903,8081
903,8990
903,2587
903,4181
903,6845
904,2675
904,8345
904,4601
904,9755
904,3986
905,8785
905,2500
905,7396
905,3043
905,6715
906,5239
906,6016
906,4164
906,3465
906,6231
907,3733
907,6208
907,6496
907,8184
907,166
908,8258
908,5445
908,7414
908,4340
908,8039
909,7373
909,8072
909,8575
909,2240
909,2199
910,10151
910,2870
910,2464
910,4831
910,532
911,5077
911,2595
911,3047
911,9252
911,6778
912,4779
912,8572
912,996
912,9579
912,9711
913,1717
913,6046
913,5308
913,2557
913,5506
914,8584
914,9824
914,1860
914,7852
914,2148
915,1637
915,355
915,6034
915,5854
915,9455
916,9644
916,5397
916,3516
916,277
916,2607
917,2670
917,7563
917,9390
917,484
917,6462
918,6530
918,6368
918,6699
918,9665
918,5829
919,7968
919,8870
919,3944
919,6421
919,908
920,7828
920,9227
920,6629
920,10096
920,6493
921,8708
921,199
921,8500
921,6978
921,9848
922,9339
922,4689
922,1377
922,7943
922,6960
923,3498
923,4449
923,6154
923,473
923,7863
924,9209
924,3209
924,7324
924,4697
924,2977
925,8505
925,9304
925,1584
925,8238
925,1599
926,3615
926,3921
926,9347
926,9261
926,769
927,4579
927,4198
927,4205
927,7321
927,9539
928,5973
928,9479
928,223
928,8573
928,350
929,1831
929,4226
929,1632
929,6687
929,1520
930,3807
930,3723
930,2273
930,2725
930,762
931,1364
931,2997
931,1492
931,2438
931,6109
932,9209
932,7324
932,8147
932,3209
932,430
933,9835
933,6501
933,7312
933,8086
933,183
934,6169
934,6686
934,2779
934,5498
934,2029
935,8834
935,2269
935,580
935,6022
935,7262
936,8170
936,3855
936,5113
936,9484
936,2565
937,6460
937,3379
937,812
937,2023
937,2249
938,595
938,5940
938,3712
938,375
938,8704
939,6754
939,2233
939,4876
939,9196
939,9426
940,6453
940,1060
940,5110
940,6682
940,6174
941,5533
941,6499
941,4091
941,5456
941,7512
942,655
942,5072
942,3896
942,2060
942,2432
943,4839
943,6133
943,6804
943,7927
943,5034
944,1129
944,962
944,2640
944,6620
944,9693
945,1926
945,7384
945,7844
945,6296
945,5842
946,9461
946,1216
946,2814
946,2267
946,2318
947,1421
947,1880
947,6734
947,6856
947,1902
948,7855
948,868
948,5238
948,79
948,8718
949,3019
949,7249
949,7079
949,7792
949,2142
950,10001
950,1616
950,2865
950,2217
950,807
951,1878
951,570
951,6941
951,4163
951,6731
952,9921
952,8561
952,4976
952,7282
952,3374
953,3054
953,2397
953,10094
953,1060
953,3371
954,6825
954,396
954,8752
954,9713
954,2537
955,2132
955,9328
955,4973
955,7082
955,7444
956,4482
956,9319
956,2211
956,7308
956,9459
957,9129
957,6390
957,5370
957,6249
957,2578
958,6799
958,10171
958,1362
958,6730
958,3045
959,329
959,1012
959,7971
959,1149
959,7958
960,3569
960,5646
960,545
960,2712
960,4396
961,9603
961,5135
961,1716
961,8145
961,4332
962,4419
962,7360
962,7240
962,8975
962,989
963,2513
963,3359
963,1984
963,9997
963,817
964,9797
964,4224
964,1555
964,444
964,8362
965,3316
965,2114
965,3802
965,9720
965,7225
966,5650
966,10004
966,5001
966,8323
966,1282
967,4046
967,1503
967,864
967,7466
967,3252
968,8551
968,313
968,3510
968,9476
968,2978
969,6607
969,997
969,8682
969,1740
969,8962
970,3182
970,1612
970,7667
970,2312
970,6573
971,8805
971,10039
971,5576
971,1438
971,6909
972,9494
972,7874
972,684
972,2959
972,7773
973,9358
973,1603
973,649
973,9871
973,4492
974,8600
974,4180
974,9607
974,5878
974,8858
975,9998
975,10011
975,7214
975,4481
975,4774
976,7583
976,2546
976,8144
976,1498
976,49
977,9248
977,5173
977,9382
977,8483
977,4072
978,6979
978,1486
978,4799
978,5878
978,5820
979,1808
979,5219
979,9409
979,2297
979,937
980,9352
980,9817
980,2578
980,5023
980,7215
981,5993
981,4394
981,1191
981,6954
981,7536
982,1459
982,5280
982,4287
982,8517
982,9488
983,2404
983,857
983,2034
983,7934
983,9497
984,9567
984,1606
984,7991
984,4822
984,2116
985,5818
985,385
985,6022
985,2834
985,6491
986,9821
986,5229
986,9007
986,3641
986,664
987,1375
987,4200
987,1988
987,7012
987,3199
988,7076
988,1366
988,6305
988,2313
988,5752
989,2168
989,1087
989,323
989,7087
989,2136
990,9326
990,1252
990,3963
990,4731
990,8650
991,6631
991,8044
991,10154
991,6851
991,1023
992,1399
992,5498
992,9017
992,5982
992,2151
993,4257
993,6004
993,7032
993,2607
993,4261
994,6738
994,7792
994,1009
994,2118
994,2337
995,3037
995,7891
995,311
995,7966
995,9172
996,9151
996,442
996,409
996,3319
996,3509
997,2777
997,8003
997,1255
997,1272
997,4187
998,4854
998,5498
998,3496
998,7089
998,3071
999,6101
999,1887
999,8943
999,1553
999,2115
1000,7123
1000,6634
1000,649
1000,4391
1000,9923
1001,8147
1001,1316
1001,3390
1001,9473
1001,5070
1002,6794
1002,564
1002,5804
1002,3292
1002,5668
1003,315
1003,8792
1003,2168
1003,9805
1003,6976
1004,3019
1004,1809
1004,5345
1004,3960
1004,1335
1005,1246
1005,8364
1005,7002
1005,8563
1005,4256
1006,2637
1006,1343
1006,8830
1006,5694
1006,4538
1007,4871
1007,1904
1007,9759
1007,6387
1007,10051
1008,6689
1008,3992
1008,3310
1008,1416
1008,5736
1009,7487
1009,9871
1009,2428
1009,662
1009,1987
1010,997
1010,6607
1010,8451
1010,8962
1010,723
1011,9983
1011,4279
1011,8158
1011,9319
1011,3174
1012,6603
1012,1906
1012,5433
1012,55
1012,882
1013,3296
1013,4380
1013,9320
1013,1300
1013,1316
1014,666
1014,5188
1014,9300
1014,4721
1014,7410
1015,3925
1015,6063
1015,404
1015,3523
1015,1374
1016,1920
1016,2928
1016,9265
1016,2556
1016,358
1017,9119
1017,4526
1017,1424
1017,1576
1017,7110
1018,1033
1018,912
1018,7665
1018,4044
1018,3186
1019,3829
1019,1306
1019,8337
1019,5218
1019,6924
1020,5548
1020,7362
1020,9867
1020,7747
1020,3583
1021,2195
1021,7387
1021,7970
1021,2272
1021,866
1022,6589
1022,10106
1022,3400
1022,7935
1022,6463
1023,6843
1023,1482
1023,1835
1023,5080
1023,1263
1024,9321
1024,5613
1024,7490
1024,3270
1024,1711
1025,6363
1025,4437
1025,3486
1025,10135
1025,2910
1026,8402
1026,7419
1026,618
1026,2773
1026,5656
1027,1796
1027,9838
1027,8256
1027,2531
1027,1905
1028,395
1028,6340
1028,8755
1028,1815
1028,8804
1029,1347
1029,1133
1029,8569
1029,744
1029,3949
1030,611
1030,8072
1030,7373
1030,7141
1030,4172
1031,8438
1031,4338
1031,5733
1031,2474
1031,5544
1032,9261
1032,3921
1032,15
1032,5062
1032,7458
1033,929
1033,4247
1033,1917
1033,3786
1033,9946
1034,2548
1034,4201
1034,4595
1034,9436
1034,6834
1035,6225
1035,3859
1035,1662
1035,9953
1035,2639
1036,7863
1036,473
1036,885
1036,3006
1036,5931
1037,9281
1037,5288
1037,3323
1037,2208
1037,10082
1038,2576
1038,241
1038,7197
1038,4692
1038,3448
1039,2650
1039,10032
1039,1094
1039,10040
1039,10084
1040,1277
1040,2208
1040,1368
1040,5288
1040,2127
1041,1829
1041,9295
1041,3490
1041,434
1041,2853
1042,2641
1042,8207
1042,446
1042,2446
1042,385
1043,4267
1043,8996
1043,4538
1043,47
1043,3207
1044,9268
1044,2797
1044,8539
1044,8199
1044,3170
1045,8701
1045,3357
1045,2260
1045,3505
1045,8515
1046,8669
1046,2323
1046,1583
1046,7656
1046,9842
1047,7597
1047,4345
1047,9904
1047,9169
1047,9103
1048,3199
1048,1637
1048,5854
1048,2938
1048,6034
1049,8579
1049,6877
1049,3304
1049,8860
1049,7495
1050,10102
1050,3288
1050,9263
1050,4252
1050,89
1051,2054
1051,1796
1051,9838
1051,3108
1051,3245
1052,4834
1052,10115
1052,3708
1052,1988
1052,9754
1053,6486
1053,5958
1053,443
1053,878
1053,3317
1054,473
1054,3498
1054,6154
1054,329
1054,1012
1055,6550
1055,326
1055,6416
1055,2169
1055,3164
1056,3591
1056,9201
1056,4677
1056,3753
1056,8837
1057,5761
1057,9392
1057,5985
1057,5308
1057,9814
1058,2621
1058,7864
1058,3809
1058,2046
1058,9386
1059,839
1059,3311
1059,8183
1059,1899
1059,592
1060,4025
1060,7868
1060,1117
1060,7641
1060,3429
1061,5892
1061,9875
1061,4003
1061,6483
1061,401
1062,7939
1062,5095
1062,2354
1062,9168
1062,9840
1063,9738
1063,3694
1063,8183
1063,1975
1063,7978
1064,6023
1064,4298
1064,3638
1064,9546
1064,3771
1065,5370
1065,7653
1065,790
1065,2726
1065,8637
1066,3816
1066,460
1066,4841
1066,7176
1066,3298
1067,6695
1067,6492
1067,311
1067,7637
1067,7891
1068,5039
1068,8599
1068,6730
1068,1241
1068,4945
1069,136
1069,5961
1069,7299
1069,2610
1069,5050
1070,2611
1070,2860
1070,7451
1070,6598
1070,9126
1071,2046
1071,5485
1071,244
1071,6347
1071,7135
1072,5338
1072,5809
1072,9994
1072,4769
1072,4636
1073,9617
1073,9677
1073,2432
1073,2324
1073,2309
1074,1356
1074,8353
1074,586
1074,3786
1074,8421
1075,6008
1075,4860
1075,1000
1075,3525
1075,4926
1076,7743
1076,3071
1076,5498
1076,10167
1076,4854
1077,7051
1077,3204
1077,8965
1077,5910
1077,649
1078,5601
1078,6741
1078,8981
1078,6795
1078,6546
1079,516
1079,4587
1079,1447
1079,7635
1079,5692
1080,3708
1080,6628
1080,5776
1080,2524
1080,9754
1081,4070
1081,5802
1081,2746
1081,4833
1081,274
1082,7250
1082,9195
1082,5080
1082,3657
1082,4043
1083,6126
1083,795
1083,1483
1083,7740
1083,3921
1084,9614
1084,7982
1084,7820
1084,377
1084,4432
1085,9029
1085,4764
1085,3056
1085,290
1085,10148
1086,77
1086,6589
1086,6677
1086,10106
1086,1140
1087,3407
1087,9363
1087,5386
1087,4092
1087,2270
1088,5274
1088,5302
1088,9616
1088,1509
1088,1862
1089,9556
1089,6685
1089,4384
1089,6447
1089,10069
1090,7475
1090,3674
1090,6906
1090,8033
1090,5323
1091,868
1091,5521
1091,5447
1091,2213
1091,5238
1092,5169
1092,1306
1092,6736
1092,1094
1092,170
1093,1515
1093,6522
1093,9542
1093,4218
1093,570
1094,391
1094,1000
1094,6565
1094,9478
1094,8325
1095,4796
1095,6041
1095,6556
1095,9681
1095,1682
1096,5764
1096,8049
1096,4031
1096,6225
1096,4547
1097,1764
1097,4088
1097,5353
1097,9942
1097,1625
1098,9907
1098,1959
1098,8120
1098,2966
1098,49
1099,1620
1099,926
1099,5226
1099,858
1099,8112
1100,7864
1100,5376
1100,9823
1100,10115
1100,4699
1101,5039
1101,1399
1101,6404
1101,9555
1101,1433
1102,4496
1102,5416
1102,1443
1102,3191
1102,9183
1103,6453
1103,6174
1103,4973
1103,2905
1103,6234
1104,4024
1104,6284
1104,2307
1104,1978
1104,1147
1105,4713
1105,7803
1105,5004
1105,6200
1105,4176
1106,4557
1106,6901
1106,4096
1106,3472
1106,3470
1107,921
1107,294
1107,1589
1107,7040
1107,1047
1108,3812
1108,1413
1108,5059
1108,859
1108,6199
1109,2727
1109,6098
1109,5479
1109,9932
1109,4448
1110,9233
1110,1030
1110,7010
1110,2559
1110,8963
1111,2605
1111,2599
1111,9868
1111,4495
1111,8059
1112,2822
1112,6184
1112,1390
1112,6506
1112,6996
1113,2628
1113,4525
1113,5811
1113,1740
1113,4536
1114,2249
1114,8759
1114,5806
1114,595
1114,3865
1115,4653
1115,6438
1115,1622
1115,7114
1115,9657
1116,7799
1116,3296
1116,9320
1116,7972
1116,7555
1117,2829
1117,6097
1117,906
1117,1010
1117,8880
