test_idx,train_idx
1116,7040
1116,921
1116,4926
1116,3997
1117,4262
1117,6981
1117,4372
1117,8138
1117,2176
1118,2214
1118,2799
1118,5659
1118,8244
1118,4529
1119,4063
1119,5368
1119,1211
1119,6119
1119,9986
1120,9187
1120,7800
1120,9602
1120,1981
1120,7328
1121,7118
1121,773
1121,2886
1121,5429
1121,8063
1122,10161
1122,6588
1122,8014
1122,7054
1122,8415
1123,10069
1123,515
1123,10136
1123,9477
1123,5115
1124,472
1124,8335
1124,627
1124,3931
1124,5830
1125,8177
1125,3225
1125,7142
1125,7762
1125,316
1126,2948
1126,3925
1126,6063
1126,404
1126,9787
1127,4765
1127,6681
1127,10013
1127,9345
1127,9244
1128,2264
1128,9192
1128,9305
1128,1110
1128,9662
1129,8672
1129,8995
1129,821
1129,6353
1129,9227
1130,8271
1130,6743
1130,2208
1130,9937
1130,9438
1131,9965
1131,4849
1131,1760
1131,4768
1131,392
1132,4761
1132,7314
1132,7766
1132,9522
1132,1780
1133,699
1133,6326
1133,4502
1133,6778
1133,471
1134,983
1134,8730
1134,1867
1134,2556
1134,8482
1135,2557
1135,612
1135,3588
1135,2878
1135,870
1136,4934
1136,8892
1136,1424
1136,1264
1136,2419
1137,4436
1137,6444
1137,7231
1137,1382
1137,4959
1138,5353
1138,4088
1138,7405
1138,1625
1138,8689
1139,3958
1139,3153
1139,3740
1139,3644
1139,6926
1140,5056
1140,7911
1140,7098
1140,7406
1140,5514
1141,103
1141,6545
1141,56
1141,5150
1141,2915
1142,1263
1142,3390
1142,9305
1142,6936
1142,8959
1143,1780
1143,5550
1143,5670
1143,729
1143,4837
1144,4330
1144,7838
1144,2325
1144,9874
1144,7899
1145,8389
1145,2732
1145,2423
1145,9356
1145,33
1146,9807
1146,6158
1146,2257
1146,2106
1146,3222
1147,4860
1147,3525
1147,9642
1147,533
1147,2337
1148,4029
1148,5021
1148,1606
1148,8981
1148,2018
1149,6225
1149,4779
1149,996
1149,8434
1149,8539
1150,562
1150,10098
1150,6026
1150,9518
1150,3864
1151,8177
1151,316
1151,7735
1151,5162
1151,3225
1152,4
1152,7542
1152,4286
1152,2109
1152,9554
1153,1792
1153,888
1153,5300
1153,9459
1153,5628
1154,4424
1154,7532
1154,6176
1154,1692
1154,6919
1155,6343
1155,4188
1155,5002
1155,8294
1155,2613
1156,1801
1156,3636
1156,5871
1156,4224
1156,7067
1157,6616
1157,6405
1157,5595
1157,8433
1157,4293
1158,9131
1158,3263
1158,120
1158,4784
1158,5377
1159,1265
1159,9477
1159,8309
1159,691
1159,1341
1160,647
1160,2179
1160,8283
1160,4369
1160,5649
1161,4102
1161,9851
1161,8797
1161,224
1161,1907
1162,3311
1162,1261
1162,2392
1162,839
1162,8809
1163,9368
1163,2779
1163,6169
1163,2569
1163,57
1164,4466
1164,6689
1164,1416
1164,2494
1164,3310
1165,4061
1165,6480
1165,10169
1165,9910
1165,5946
1166,2919
1166,9188
1166,7467
1166,627
1166,4551
1167,1633
1167,9143
1167,6642
1167,9316
1167,755
1168,6213
1168,3929
1168,7421
1168,3891
1168,5143
1169,2628
1169,828
1169,4525
1169,7294
1169,97
1170,5937
1170,1801
1170,1866
1170,1868
1170,4831
1171,962
1171,4499
1171,6053
1171,2640
1171,8236
1172,8978
1172,2708
1172,8892
1172,1629
1172,9592
1173,6703
1173,10011
1173,8545
1173,7892
1173,4469
1174,9795
1174,1104
1174,764
1174,1126
1174,8197
1175,32
1175,4307
1175,1417
1175,9014
1175,1892
1176,10058
1176,2662
1176,1602
1176,16
1176,300
1177,205
1177,8105
1177,7514
1177,5842
1177,5682
1178,2769
1178,5926
1178,5682
1178,9194
1178,1493
1179,3548
1179,1046
1179,9097
1179,9378
1179,3481
1180,8734
1180,2791
1180,5427
1180,1672
1180,292
1181,3113
1181,8266
1181,3033
1181,5274
1181,10137
1182,3577
1182,1896
1182,1956
1182,9530
1182,7371
1183,7417
1183,4386
1183,3791
1183,3773
1183,3125
1184,858
1184,6370
1184,9376
1184,5089
1184,5587
1185,3385
1185,2386
1185,4255
1185,9701
1185,2239
1186,6047
1186,1746
1186,5010
1186,8566
1186,42
1187,887
1187,10000
1187,4032
1187,7943
1187,3730
1188,6828
1188,3930
1188,7385
1188,9107
1188,8576
1189,3891
1189,6538
1189,3929
1189,4126
1189,5143
1190,2835
1190,4144
1190,6454
1190,3771
1190,5060
1191,3489
1191,9392
1191,5761
1191,4409
1191,5466
1192,4055
1192,10063
1192,6582
1192,4556
1192,7873
1193,7831
1193,2761
1193,2791
1193,8670
1193,2368
1194,2192
1194,9796
1194,9386
1194,2163
1194,4058
1195,4263
1195,1817
1195,8816
1195,8818
1195,1067
1196,5963
1196,3800
1196,4892
1196,8310
1196,1116
1197,8530
1197,8205
1197,4441
1197,5697
1197,7682
1198,4871
1198,10051
1198,2961
1198,4054
1198,9759
1199,2214
1199,4708
1199,3000
1199,357
1199,8244
1200,5681
1200,4484
1200,3427
1200,333
1200,7397
1201,1583
1201,7656
1201,6328
1201,2323
1201,5752
1202,6196
1202,887
1202,7610
1202,6271
1202,3730
1203,9336
1203,9026
1203,1518
1203,6244
1203,124
1204,2182
1204,4290
1204,8283
1204,1366
1204,8778
1205,6522
1205,7234
1205,1515
1205,7703
1205,6507
1206,8630
1206,1321
1206,1210
1206,4608
1206,644
1207,6355
1207,1236
1207,1341
1207,2509
1207,468
1208,2032
1208,5622
1208,3001
1208,9778
1208,7182
1209,4176
1209,4772
1209,1001
1209,1286
1209,5264
1210,7801
1210,4773
1210,7480
1210,1722
1210,9977
1211,7228
1211,350
1211,3475
1211,4864
1211,5647
1212,499
1212,1614
1212,489
1212,3678
1212,3196
1213,919
1213,1231
1213,5614
1213,3820
1213,1378
1214,6730
1214,8915
1214,7005
1214,1362
1214,5624
1215,5238
1215,868
1215,9211
1215,7855
1215,79
1216,1263
1216,2233
1216,9196
1216,8959
1216,3390
1217,3193
1217,1228
1217,6473
1217,5569
1217,7245
1218,6464
1218,9183
1218,7732
1218,6635
1218,9012
1219,4118
1219,2830
1219,2960
1219,7355
1219,7184
1220,9669
1220,6079
1220,1016
1220,1986
1220,5421
1221,4172
1221,5789
1221,9882
1221,41
1221,594
1222,1246
1222,8364
1222,391
1222,6565
1222,4990
1223,4489
1223,9065
1223,3829
1223,4137
1223,7437
1224,5661
1224,7422
1224,417
1224,9122
1224,5830
1225,5352
1225,389
1225,2791
1225,9251
1225,6737
1226,9624
1226,4493
1226,6422
1226,5176
1226,8131
1227,569
1227,4898
1227,1705
1227,2584
1227,1038
1228,1594
1228,3539
1228,4740
1228,8262
1228,18
1229,1093
1229,1248
1229,756
1229,9100
1229,7113
1230,2270
1230,4825
1230,4092
1230,5386
1230,2684
1231,2179
1231,647
1231,8283
1231,10117
1231,2778
1232,6220
1232,6231
1232,9784
1232,1651
1232,3465
1233,1832
1233,3971
1233,3381
1233,7185
1233,5159
1234,1992
1234,4392
1234,5016
1234,2786
1234,5617
1235,5032
1235,2737
1235,8303
1235,3424
1235,4982
1236,5309
1236,4898
1236,569
1236,140
1236,383
1237,6390
1237,2088
1237,6249
1237,9129
1237,2578
1238,4019
1238,4652
1238,8547
1238,9057
1238,7904
1239,7637
1239,10007
1239,7681
1239,2424
1239,9665
1240,7578
1240,9395
1240,8048
1240,8616
1240,3710
1241,5544
1241,5734
1241,10103
1241,1132
1241,5653
1242,2636
1242,1457
1242,6623
1242,4015
1242,8504
1243,8769
1243,2370
1243,7456
1243,5366
1243,6549
1244,9388
1244,8539
1244,4951
1244,10063
1244,609
1245,7198
1245,8176
1245,5249
1245,4367
1245,1344
1246,266
1246,6906
1246,8881
1246,10050
1246,7013
1247,1344
1247,4610
1247,5281
1247,2283
1247,9310
1248,7189
1248,3819
1248,3296
1248,7084
1248,1056
1249,627
1249,4071
1249,4333
1249,3658
1249,1925
1250,8136
1250,4166
1250,6533
1250,6586
1250,2731
1251,8832
1251,6641
1251,5864
1251,2041
1251,1803
1252,4926
1252,9131
1252,5399
1252,921
1252,6823
1253,8177
1253,408
1253,5213
1253,7735
1253,316
1254,4482
1254,8666
1254,4227
1254,9051
1254,2197
1255,403
1255,4058
1255,6617
1255,3169
1255,2163
1256,9787
1256,1374
1256,404
1256,680
1256,3925
1257,5339
1257,9900
1257,5885
1257,5936
1257,9992
1258,2480
1258,9965
1258,1760
1258,4011
1258,4849
1259,5837
1259,923
1259,10006
1259,4027
1259,2906
1260,4180
1260,9858
1260,8858
1260,8311
1260,641
1261,1998
1261,2582
1261,1940
1261,2010
1261,2257
1262,5748
1262,199
1262,6978
1262,7975
1262,1919
1263,8966
1263,9439
1263,5147
1263,3746
1263,3305
1264,4735
1264,5412
1264,8222
1264,9553
1264,5879
1265,1963
1265,1905
1265,8783
1265,3669
1265,6444
1266,9915
1266,1740
1266,997
1266,10147
1266,8369
1267,5508
1267,7990
1267,5485
1267,7135
1267,9567
1268,1449
1268,6736
1268,170
1268,1039
1268,7153
1269,8135
1269,8443
1269,3886
1269,3979
1269,8556
1270,9261
1270,6042
1270,5895
1270,8298
1270,3427
1271,7418
1271,4264
1271,8671
1271,3114
1271,1767
